BTC,ETH,LTC,XLM,Datetime,Count
56976.45,4329.95,373.08,0.68,05/12/2021 10:05:57,845
56893.05,4325.56,372.29,0.68,05/12/2021 10:06:57,846
56885.14,4320.75,371.64,0.67,05/12/2021 10:07:59,847
56918.68,4319.34,372.31,0.67,05/12/2021 10:08:59,848
56926.74,4326.60,373.48,0.68,05/12/2021 10:10:00,849
57004.93,4332.59,373.99,0.68,05/12/2021 10:11:00,850
56965.88,4326.95,373.02,0.68,05/12/2021 10:12:01,851
57037.51,4330.57,372.20,0.68,05/12/2021 10:13:01,852
57061.91,4333.85,372.66,0.68,05/12/2021 10:14:02,853
57011.75,4333.12,372.19,0.68,05/12/2021 10:15:03,854
56997.68,4331.14,371.94,0.68,05/12/2021 10:16:03,855
56992.06,4328.94,370.81,0.68,05/12/2021 10:17:04,856
56949.28,4329.86,370.57,0.67,05/12/2021 10:18:04,857
56962.78,4330.14,370.95,0.67,05/12/2021 10:19:05,858
56986.37,4335.75,373.23,0.67,05/12/2021 10:20:05,859
57067.45,4353.32,374.53,0.68,05/12/2021 10:21:06,860
57156.42,4368.56,374.77,0.68,05/12/2021 10:22:06,861
57161.08,4366.99,375.17,0.68,05/12/2021 10:23:07,862
57184.21,4378.24,375.38,0.68,05/12/2021 10:24:08,863
57220.13,4379.26,376.00,0.68,05/12/2021 10:25:08,864
57218.69,4377.45,375.79,0.68,05/12/2021 10:26:08,865
57245.05,4390.86,375.79,0.68,05/12/2021 10:27:09,866
57222.05,4395.85,375.89,0.68,05/12/2021 10:28:10,867
57194.40,4382.95,376.32,0.68,05/12/2021 10:29:11,868
57102.55,4373.28,376.07,0.68,05/12/2021 10:30:12,869
57163.60,4396.86,376.70,0.68,05/12/2021 10:31:12,870
57123.11,4392.94,376.40,0.68,05/12/2021 10:32:13,871
57117.46,4392.07,376.88,0.68,05/12/2021 10:33:14,872
57067.46,4390.42,376.78,0.68,05/12/2021 10:34:14,873
57112.63,4394.53,376.15,0.68,05/12/2021 10:35:15,874
57094.27,4389.19,375.96,0.68,05/12/2021 10:36:15,875
57092.99,4389.04,376.21,0.68,05/12/2021 10:37:16,876
57090.05,4387.16,376.00,0.68,05/12/2021 10:38:16,877
57028.04,4389.16,375.59,0.68,05/12/2021 10:39:16,878
57040.63,4386.94,375.04,0.68,05/12/2021 10:40:17,879
56995.25,4379.62,374.81,0.68,05/12/2021 10:41:18,880
56962.84,4369.85,373.82,0.68,05/12/2021 10:42:18,881
56930.26,4366.39,373.60,0.68,05/12/2021 10:43:19,882
56888.93,4361.44,373.76,0.68,05/12/2021 10:44:19,883
56795.19,4350.84,372.95,0.68,05/12/2021 10:45:20,884
56787.24,4356.03,373.04,0.68,05/12/2021 10:46:20,885
56673.69,4354.17,371.89,0.68,05/12/2021 10:47:21,886
56648.08,4354.48,371.28,0.67,05/12/2021 10:48:21,887
56621.94,4351.57,371.41,0.67,05/12/2021 10:49:22,888
56518.51,4347.35,370.50,0.67,05/12/2021 10:50:22,889
56506.12,4339.77,370.71,0.67,05/12/2021 10:51:23,890
56549.25,4347.05,371.25,0.68,05/12/2021 10:52:23,891
56530.99,4343.56,370.89,0.68,05/12/2021 10:53:24,892
56559.44,4351.16,372.65,0.68,05/12/2021 10:54:24,893
56525.90,4344.58,371.51,0.68,05/12/2021 10:55:25,894
56547.16,4352.67,372.15,0.68,05/12/2021 10:56:25,895
56421.09,4342.84,370.73,0.67,05/12/2021 10:57:26,896
56521.84,4356.51,372.42,0.68,05/12/2021 10:58:26,897
56424.61,4346.22,371.05,0.67,05/12/2021 10:59:27,898
56376.43,4344.18,370.90,0.67,05/12/2021 11:00:27,899
56364.11,4338.09,370.47,0.67,05/12/2021 11:01:28,900
56425.11,4331.06,370.72,0.67,05/12/2021 11:02:28,901
56389.89,4330.90,370.87,0.67,05/12/2021 11:03:29,902
56446.23,4321.50,371.40,0.67,05/12/2021 11:04:29,903
56342.04,4302.81,370.03,0.67,05/12/2021 11:05:29,904
56280.19,4296.92,366.75,0.67,05/12/2021 11:06:30,905
56266.17,4287.74,366.42,0.67,05/12/2021 11:07:30,906
56152.15,4271.60,365.16,0.67,05/12/2021 11:08:31,907
56093.65,4256.08,364.82,0.66,05/12/2021 11:09:31,908
56135.59,4277.23,365.28,0.67,05/12/2021 11:10:32,909
56029.31,4268.38,363.38,0.66,05/12/2021 11:11:33,910
56043.99,4274.57,364.82,0.66,05/12/2021 11:12:34,911
56130.71,4292.59,367.07,0.67,05/12/2021 11:13:34,912
56155.87,4295.04,366.61,0.67,05/12/2021 11:14:35,913
56278.19,4294.44,367.53,0.67,05/12/2021 11:15:36,914
56269.31,4301.36,367.85,0.67,05/12/2021 11:16:36,915
56143.66,4300.31,367.39,0.67,05/12/2021 11:17:37,916
56131.01,4293.32,366.76,0.67,05/12/2021 11:18:37,917
56030.87,4281.13,365.91,0.66,05/12/2021 11:19:38,918
56170.21,4298.26,367.55,0.67,05/12/2021 11:20:38,919
56093.09,4289.95,367.00,0.67,05/12/2021 11:21:39,920
56012.10,4284.29,365.76,0.66,05/12/2021 11:22:39,921
55965.52,4279.53,364.85,0.66,05/12/2021 11:23:40,922
55975.91,4273.37,365.06,0.66,05/12/2021 11:24:40,923
55991.82,4275.93,365.36,0.66,05/12/2021 11:25:41,924
55944.03,4267.52,363.92,0.66,05/12/2021 11:26:41,925
55898.35,4263.55,363.17,0.66,05/12/2021 11:27:41,926
55892.81,4261.08,361.70,0.66,05/12/2021 11:28:42,927
55866.75,4260.16,361.65,0.66,05/12/2021 11:29:42,928
55998.99,4264.58,362.77,0.66,05/12/2021 11:30:43,929
55907.44,4257.29,361.87,0.66,05/12/2021 11:31:43,930
55848.58,4242.80,360.44,0.66,05/12/2021 11:32:44,931
55777.55,4222.14,359.08,0.66,05/12/2021 11:33:44,932
55731.87,4185.93,358.63,0.65,05/12/2021 11:34:45,933
55753.72,4209.23,360.18,0.65,05/12/2021 11:35:45,934
55777.05,4221.91,359.92,0.65,05/12/2021 11:36:46,935
55819.18,4219.14,360.93,0.65,05/12/2021 11:37:46,936
55841.42,4218.11,361.16,0.66,05/12/2021 11:38:47,937
55994.10,4235.07,362.60,0.66,05/12/2021 11:39:47,938
55993.43,4243.31,363.68,0.66,05/12/2021 11:40:48,939
56030.01,4240.29,363.54,0.66,05/12/2021 11:41:48,940
56113.30,4240.97,364.77,0.66,05/12/2021 11:42:49,941
56092.09,4243.01,364.42,0.66,05/12/2021 11:43:49,942
56076.11,4246.12,364.47,0.66,05/12/2021 11:44:50,943
56086.95,4245.85,364.56,0.66,05/12/2021 11:45:50,944
55929.65,4228.74,362.83,0.66,05/12/2021 11:46:51,945
56045.09,4240.05,364.15,0.66,05/12/2021 11:47:51,946
55934.39,4230.08,362.69,0.66,05/12/2021 11:48:52,947
55958.81,4228.49,362.39,0.66,05/12/2021 11:49:52,948
55850.11,4209.72,360.54,0.66,05/12/2021 11:50:53,949
55893.32,4217.09,361.90,0.66,05/12/2021 11:51:54,950
55871.57,4211.40,361.44,0.66,05/12/2021 11:52:55,951
55876.92,4220.34,362.68,0.66,05/12/2021 11:53:55,952
55908.15,4227.13,363.22,0.66,05/12/2021 11:54:55,953
55936.93,4228.68,363.24,0.66,05/12/2021 11:55:56,954
55923.89,4235.94,362.94,0.66,05/12/2021 11:56:57,955
55921.88,4233.42,363.74,0.66,05/12/2021 11:57:57,956
55845.25,4221.28,362.21,0.66,05/12/2021 11:58:57,957
55788.10,4212.48,361.43,0.66,05/12/2021 11:59:58,958
55701.95,4212.29,359.92,0.66,05/12/2021 12:00:58,959
55558.22,4199.22,357.68,0.65,05/12/2021 12:01:59,960
55541.57,4189.55,357.72,0.65,05/12/2021 12:02:59,961
55741.75,4230.70,361.14,0.65,05/12/2021 12:04:00,962
55814.41,4233.77,363.03,0.66,05/12/2021 12:05:00,963
55753.38,4215.61,361.28,0.65,05/12/2021 12:06:01,964
55855.70,4224.95,363.46,0.65,05/12/2021 12:07:02,965
55902.12,4240.80,363.97,0.66,05/12/2021 12:08:02,966
55957.55,4236.53,364.55,0.66,05/12/2021 12:09:03,967
55805.49,4222.39,362.39,0.65,05/12/2021 12:10:03,968
55702.06,4210.91,361.01,0.65,05/12/2021 12:11:04,969
55681.97,4216.76,360.20,0.65,05/12/2021 12:12:04,970
55644.12,4206.35,360.55,0.65,05/12/2021 12:13:05,971
55613.79,4200.51,361.51,0.65,05/12/2021 12:14:06,972
55528.25,4187.95,360.07,0.65,05/12/2021 12:15:06,973
55428.67,4176.33,359.42,0.65,05/12/2021 12:16:07,974
55232.82,4148.17,357.26,0.65,05/12/2021 12:17:07,975
55202.63,4138.70,357.28,0.65,05/12/2021 12:18:08,976
55258.77,4144.94,356.96,0.65,05/12/2021 12:19:09,977
55340.58,4156.19,357.23,0.65,05/12/2021 12:20:09,978
55243.59,4136.25,355.57,0.65,05/12/2021 12:21:10,979
55074.00,4130.31,354.65,0.65,05/12/2021 12:22:10,980
55132.75,4132.39,355.02,0.65,05/12/2021 12:23:11,981
55275.88,4148.11,356.65,0.65,05/12/2021 12:24:12,982
55261.35,4147.15,356.62,0.65,05/12/2021 12:25:12,983
55368.56,4160.69,357.27,0.65,05/12/2021 12:26:13,984
55433.25,4160.25,357.76,0.65,05/12/2021 12:27:13,985
55439.96,4166.20,357.67,0.65,05/12/2021 12:28:13,986
55481.26,4172.87,358.87,0.65,05/12/2021 12:29:14,987
55381.37,4165.02,356.15,0.65,05/12/2021 12:30:15,988
55246.86,4150.28,356.05,0.65,05/12/2021 12:31:15,989
55447.98,4175.27,357.98,0.65,05/12/2021 12:32:15,990
55340.64,4158.62,356.18,0.65,05/12/2021 12:33:16,991
55272.60,4158.02,354.81,0.65,05/12/2021 12:34:16,992
55296.75,4154.63,355.61,0.65,05/12/2021 12:35:17,993
55241.16,4136.67,353.55,0.65,05/12/2021 12:36:17,994
55221.56,4141.20,353.32,0.65,05/12/2021 12:37:17,995
55181.72,4143.40,352.81,0.65,05/12/2021 12:38:18,996
55127.33,4127.99,353.05,0.64,05/12/2021 12:39:18,997
55045.47,4128.24,353.07,0.64,05/12/2021 12:40:19,998
54991.47,4110.01,350.56,0.64,05/12/2021 12:41:20,999
54998.73,4117.35,349.79,0.64,05/12/2021 12:42:20,1000
54845.75,4108.09,348.58,0.64,05/12/2021 12:43:20,1001
54921.87,4104.69,348.58,0.64,05/12/2021 12:44:21,1002
54817.10,4101.04,347.79,0.64,05/12/2021 12:45:21,1003
54754.66,4098.39,346.41,0.64,05/12/2021 12:46:22,1004
54892.73,4129.07,349.19,0.64,05/12/2021 12:47:22,1005
54978.52,4141.35,351.73,0.65,05/12/2021 12:48:23,1006
55023.50,4139.66,352.38,0.65,05/12/2021 12:49:23,1007
55152.56,4153.39,353.99,0.65,05/12/2021 12:50:24,1008
55117.43,4146.55,354.03,0.65,05/12/2021 12:51:24,1009
55124.01,4148.83,353.73,0.65,05/12/2021 12:52:24,1010
55171.64,4147.52,353.26,0.65,05/12/2021 12:53:25,1011
55235.95,4156.57,354.55,0.65,05/12/2021 12:54:25,1012
55212.19,4157.53,353.42,0.65,05/12/2021 12:55:26,1013
55176.37,4154.41,353.82,0.65,05/12/2021 12:56:27,1014
55175.97,4152.29,353.72,0.65,05/12/2021 12:57:27,1015
55140.88,4157.16,353.89,0.65,05/12/2021 12:58:27,1016
55249.88,4166.79,356.01,0.65,05/12/2021 12:59:28,1017
55327.97,4174.37,356.42,0.65,05/12/2021 13:00:28,1018
55474.06,4192.72,357.76,0.65,05/12/2021 13:01:29,1019
55489.76,4195.22,357.37,0.66,05/12/2021 13:02:30,1020
55558.84,4203.49,358.50,0.66,05/12/2021 13:03:30,1021
55559.10,4204.95,358.72,0.66,05/12/2021 13:04:31,1022
55610.08,4212.38,358.50,0.66,05/12/2021 13:05:31,1023
55535.97,4200.90,357.36,0.66,05/12/2021 13:06:32,1024
55569.25,4209.53,358.46,0.66,05/12/2021 13:07:32,1025
55475.38,4199.53,358.22,0.66,05/12/2021 13:08:33,1026
55516.84,4207.28,358.36,0.66,05/12/2021 13:09:33,1027
55507.74,4210.24,358.08,0.66,05/12/2021 13:10:34,1028
55512.92,4215.76,358.61,0.66,05/12/2021 13:11:34,1029
55413.58,4206.05,357.21,0.66,05/12/2021 13:12:35,1030
55475.57,4208.67,356.98,0.66,05/12/2021 13:13:36,1031
55442.14,4200.86,357.11,0.66,05/12/2021 13:14:36,1032
55391.49,4182.23,354.90,0.66,05/12/2021 13:15:37,1033
55227.05,4160.66,352.67,0.65,05/12/2021 13:16:38,1034
55201.91,4159.38,352.85,0.65,05/12/2021 13:17:38,1035
55145.21,4149.78,352.51,0.65,05/12/2021 13:18:39,1036
55039.77,4138.13,351.58,0.65,05/12/2021 13:19:39,1037
55161.79,4158.55,353.50,0.65,05/12/2021 13:20:39,1038
55327.84,4166.85,355.26,0.66,05/12/2021 13:21:40,1039
55397.22,4175.50,356.35,0.66,05/12/2021 13:22:41,1040
55374.61,4168.44,355.48,0.65,05/12/2021 13:23:41,1041
55276.99,4163.09,355.19,0.66,05/12/2021 13:24:42,1042
55226.94,4155.25,354.01,0.65,05/12/2021 13:25:42,1043
55367.62,4170.17,355.67,0.66,05/12/2021 13:26:43,1044
55252.19,4159.67,354.50,0.65,05/12/2021 13:27:44,1045
55301.90,4169.17,355.65,0.66,05/12/2021 13:28:44,1046
55346.73,4174.27,355.54,0.66,05/12/2021 13:29:44,1047
55396.67,4180.30,356.00,0.66,05/12/2021 13:30:45,1048
55487.82,4189.78,356.91,0.66,05/12/2021 13:31:46,1049
55367.79,4169.78,355.07,0.66,05/12/2021 13:32:46,1050
55273.11,4166.95,353.93,0.66,05/12/2021 13:33:47,1051
55328.08,4170.03,354.48,0.66,05/12/2021 13:34:47,1052
55333.41,4179.12,355.82,0.66,05/12/2021 13:35:48,1053
55441.21,4191.96,356.09,0.66,05/12/2021 13:36:48,1054
55477.78,4195.78,356.67,0.66,05/12/2021 13:37:49,1055
55522.74,4198.86,356.68,0.66,05/12/2021 13:38:49,1056
55492.04,4192.71,356.71,0.66,05/12/2021 13:39:50,1057
55409.71,4185.71,355.64,0.66,05/12/2021 13:40:50,1058
55430.40,4194.21,356.21,0.66,05/12/2021 13:41:51,1059
55478.46,4192.77,356.43,0.66,05/12/2021 13:42:52,1060
55411.06,4186.57,356.53,0.66,05/12/2021 13:43:52,1061
55386.63,4187.79,356.58,0.66,05/12/2021 13:44:53,1062
55358.18,4189.05,355.67,0.66,05/12/2021 13:45:53,1063
55281.34,4178.78,355.27,0.66,05/12/2021 13:46:54,1064
55273.79,4175.57,355.08,0.65,05/12/2021 13:47:54,1065
55225.56,4163.41,353.88,0.65,05/12/2021 13:48:55,1066
55210.63,4171.76,354.31,0.65,05/12/2021 13:49:56,1067
55183.92,4161.85,353.28,0.66,05/12/2021 13:50:56,1068
55129.29,4152.62,353.42,0.66,05/12/2021 13:51:57,1069
55252.00,4167.68,354.19,0.66,05/12/2021 13:52:58,1070
55275.00,4169.37,354.95,0.66,05/12/2021 13:54:00,1071
55303.25,4168.61,354.87,0.66,05/12/2021 13:55:00,1072
55361.94,4181.83,356.78,0.66,05/12/2021 13:56:01,1073
55339.16,4176.58,356.02,0.66,05/12/2021 13:57:01,1074
55231.02,4164.30,355.22,0.66,05/12/2021 13:58:02,1075
55179.80,4166.58,355.04,0.66,05/12/2021 13:59:03,1076
55183.40,4169.96,355.26,0.66,05/12/2021 14:00:03,1077
55151.56,4162.54,354.23,0.65,05/12/2021 14:01:04,1078
55172.39,4162.54,353.54,0.65,05/12/2021 14:02:05,1079
55167.82,4156.81,353.48,0.65,05/12/2021 14:03:05,1080
55348.58,4173.67,355.04,0.66,05/12/2021 14:04:06,1081
55341.86,4178.22,356.01,0.66,05/12/2021 14:05:06,1082
55350.44,4179.33,355.64,0.66,05/12/2021 14:06:07,1083
55420.96,4190.60,357.33,0.66,05/12/2021 14:07:08,1084
55366.11,4181.72,356.33,0.66,05/12/2021 14:08:08,1085
55289.52,4165.74,354.31,0.66,05/12/2021 14:09:09,1086
55194.61,4159.43,353.86,0.65,05/12/2021 14:10:09,1087
55062.32,4148.62,352.60,0.65,05/12/2021 14:11:10,1088
54933.28,4137.48,351.18,0.65,05/12/2021 14:12:10,1089
54910.24,4125.78,350.67,0.65,05/12/2021 14:13:11,1090
54949.53,4128.29,349.75,0.65,05/12/2021 14:14:11,1091
54895.43,4132.46,350.11,0.65,05/12/2021 14:15:12,1092
54571.11,4098.25,348.10,0.65,05/12/2021 14:16:12,1093
54561.56,4112.62,348.57,0.64,05/12/2021 14:17:13,1094
54433.34,4083.53,346.97,0.64,05/12/2021 14:18:13,1095
54440.85,4096.59,345.83,0.64,05/12/2021 14:19:14,1096
54466.01,4083.42,345.26,0.64,05/12/2021 14:20:14,1097
54382.66,4074.43,345.10,0.64,05/12/2021 14:21:15,1098
54429.87,4082.80,345.83,0.64,05/12/2021 14:22:15,1099
54561.97,4094.87,348.74,0.64,05/12/2021 14:23:17,1100
54661.95,4105.58,349.34,0.65,05/12/2021 14:24:17,1101
54590.41,4088.50,348.68,0.64,05/12/2021 14:25:18,1102
54613.82,4089.52,348.14,0.64,05/12/2021 14:26:18,1103
54700.98,4092.00,348.82,0.64,05/12/2021 14:27:19,1104
54671.42,4091.38,349.66,0.65,05/12/2021 14:28:19,1105
54723.54,4091.41,350.79,0.65,05/12/2021 14:29:20,1106
54578.21,4091.98,349.96,0.64,05/12/2021 14:30:21,1107
54318.00,4054.69,348.70,0.64,05/12/2021 14:31:21,1108
54256.22,4048.10,347.13,0.64,05/12/2021 14:32:21,1109
54246.20,4058.40,347.31,0.64,05/12/2021 14:33:22,1110
54362.96,4046.77,346.40,0.64,05/12/2021 14:34:22,1111
54454.93,4079.67,348.23,0.64,05/12/2021 14:35:23,1112
54217.36,4048.83,345.13,0.64,05/12/2021 14:36:23,1113
54307.48,4049.25,345.50,0.64,05/12/2021 14:37:24,1114
54318.04,4042.74,345.86,0.64,05/12/2021 14:38:25,1115
54361.92,4045.52,346.60,0.64,05/12/2021 14:39:26,1116
54220.35,4020.01,344.21,0.64,05/12/2021 14:40:26,1117
54077.91,4021.71,342.44,0.64,05/12/2021 14:41:27,1118
54006.41,3997.95,341.88,0.64,05/12/2021 14:42:28,1119
54078.65,3992.32,342.33,0.64,05/12/2021 14:43:29,1120
54298.96,4027.99,345.08,0.64,05/12/2021 14:44:29,1121
54459.51,4062.41,347.58,0.64,05/12/2021 14:45:30,1122
54573.85,4055.82,349.16,0.64,05/12/2021 14:46:30,1123
54452.34,4029.20,347.19,0.64,05/12/2021 14:47:31,1124
54585.01,4057.11,350.91,0.65,05/12/2021 14:48:32,1125
54660.68,4067.73,351.42,0.65,05/12/2021 14:49:33,1126
54591.19,4059.49,350.20,0.65,05/12/2021 14:50:33,1127
54502.14,4047.11,349.12,0.65,05/12/2021 14:51:33,1128
54493.93,4043.59,348.94,0.65,05/12/2021 14:52:34,1129
54329.18,4026.89,347.31,0.64,05/12/2021 14:53:34,1130
54320.48,4034.23,349.05,0.64,05/12/2021 14:54:35,1131
54322.46,4024.93,347.73,0.64,05/12/2021 14:55:36,1132
54343.12,4021.29,348.12,0.64,05/12/2021 14:56:37,1133
54476.94,4044.12,349.90,0.64,05/12/2021 14:57:37,1134
54529.21,4048.93,350.40,0.65,05/12/2021 14:58:38,1135
54427.21,4037.45,349.07,0.64,05/12/2021 14:59:38,1136
54255.50,4015.97,347.59,0.64,05/12/2021 15:00:39,1137
54350.84,4022.61,348.10,0.64,05/12/2021 15:01:39,1138
54187.10,4008.55,346.78,0.64,05/12/2021 15:02:40,1139
54221.18,4012.98,346.82,0.64,05/12/2021 15:03:40,1140
54359.49,4026.50,348.66,0.64,05/12/2021 15:04:41,1141
54256.07,4009.88,347.31,0.64,05/12/2021 15:05:41,1142
54186.28,3998.52,346.95,0.64,05/12/2021 15:06:42,1143
54245.63,4002.00,346.77,0.64,05/12/2021 15:07:42,1144
54187.39,3997.00,346.21,0.64,05/12/2021 15:08:43,1145
54090.59,3975.81,345.81,0.64,05/12/2021 15:09:44,1146
54033.50,3969.05,344.90,0.64,05/12/2021 15:10:45,1147
53994.81,3964.69,344.17,0.64,05/12/2021 15:11:45,1148
53918.25,3963.29,343.82,0.64,05/12/2021 15:12:46,1149
54021.69,3980.32,345.09,0.64,05/12/2021 15:13:47,1150
53921.48,3965.95,344.01,0.64,05/12/2021 15:14:47,1151
54017.84,3975.98,344.04,0.64,05/12/2021 15:15:47,1152
54279.74,4000.47,347.86,0.64,05/12/2021 15:16:48,1153
54325.81,4008.18,348.14,0.64,05/12/2021 15:17:49,1154
54386.05,4011.98,348.47,0.64,05/12/2021 15:18:49,1155
54520.72,4030.82,349.94,0.64,05/12/2021 15:19:50,1156
54486.08,4026.91,350.22,0.64,05/12/2021 15:20:51,1157
54317.79,4013.72,348.57,0.64,05/12/2021 15:21:51,1158
54357.25,4025.64,349.70,0.64,05/12/2021 15:22:51,1159
54482.42,4052.96,351.70,0.64,05/12/2021 15:23:52,1160
54418.41,4045.69,351.14,0.64,05/12/2021 15:24:52,1161
54401.03,4038.51,351.72,0.64,05/12/2021 15:25:53,1162
54519.31,4048.65,353.38,0.64,05/12/2021 15:26:53,1163
54496.12,4047.70,353.56,0.64,05/12/2021 15:27:54,1164
54553.76,4045.03,354.02,0.65,05/12/2021 15:28:54,1165
54431.18,4032.90,352.63,0.65,05/12/2021 15:29:55,1166
54393.42,4016.14,351.96,0.64,05/12/2021 15:30:56,1167
54418.00,4025.23,352.60,0.64,05/12/2021 15:31:56,1168
54376.02,4027.14,352.21,0.64,05/12/2021 15:32:57,1169
54292.28,4012.94,351.23,0.64,05/12/2021 15:33:57,1170
54263.62,4010.37,351.42,0.64,05/12/2021 15:34:57,1171
54438.14,4029.15,353.24,0.65,05/12/2021 15:35:58,1172
54458.00,4037.48,352.94,0.65,05/12/2021 15:36:58,1173
54588.91,4045.67,354.99,0.65,05/12/2021 15:37:59,1174
54545.25,4048.34,354.81,0.65,05/12/2021 15:39:00,1175
54486.18,4033.92,354.59,0.65,05/12/2021 15:40:00,1176
54561.60,4045.12,355.19,0.65,05/12/2021 15:41:01,1177
54552.73,4048.88,355.26,0.65,05/12/2021 15:42:01,1178
54665.72,4065.03,356.07,0.65,05/12/2021 15:43:02,1179
54688.89,4082.75,356.11,0.65,05/12/2021 15:44:03,1180
54766.13,4083.26,357.46,0.65,05/12/2021 15:45:04,1181
54717.31,4084.31,356.67,0.65,05/12/2021 15:46:04,1182
54656.92,4082.37,355.70,0.65,05/12/2021 15:47:05,1183
54569.36,4077.12,355.11,0.65,05/12/2021 15:48:05,1184
54587.59,4085.08,355.55,0.65,05/12/2021 15:49:05,1185
54574.62,4071.08,355.60,0.65,05/12/2021 15:50:06,1186
54523.06,4070.60,355.33,0.65,05/12/2021 15:51:07,1187
54527.47,4076.88,355.32,0.65,05/12/2021 15:52:07,1188
54541.79,4079.52,355.48,0.65,05/12/2021 15:53:08,1189
54502.51,4073.70,355.03,0.65,05/12/2021 15:54:08,1190
54517.35,4077.03,354.52,0.65,05/12/2021 15:55:09,1191
54550.28,4078.33,354.38,0.65,05/12/2021 15:56:09,1192
54607.81,4086.72,355.04,0.65,05/12/2021 15:57:10,1193
54774.08,4099.15,356.85,0.65,05/12/2021 15:58:10,1194
54812.08,4109.82,357.14,0.65,05/12/2021 15:59:11,1195
54768.06,4107.47,357.58,0.66,05/12/2021 16:00:11,1196
54700.55,4112.47,356.52,0.65,05/12/2021 16:01:12,1197
54778.10,4124.48,357.82,0.65,05/12/2021 16:02:13,1198
54754.05,4129.08,357.77,0.65,05/12/2021 16:03:13,1199
54715.25,4120.49,358.32,0.66,05/12/2021 16:04:14,1200
54735.92,4116.77,358.06,0.66,05/12/2021 16:05:15,1201
54621.76,4102.46,357.47,0.65,05/12/2021 16:06:15,1202
54645.88,4109.58,357.44,0.66,05/12/2021 16:07:15,1203
54642.24,4113.41,357.56,0.66,05/12/2021 16:08:16,1204
54627.44,4114.75,357.72,0.66,05/12/2021 16:09:16,1205
54623.93,4111.63,357.43,0.66,05/12/2021 16:10:18,1206
54537.22,4101.13,356.76,0.66,05/12/2021 16:11:18,1207
54593.05,4106.95,357.46,0.66,05/12/2021 16:12:19,1208
54656.84,4113.00,358.00,0.66,05/12/2021 16:13:19,1209
54654.31,4107.60,357.79,0.66,05/12/2021 16:14:20,1210
54607.06,4100.39,357.69,0.66,05/12/2021 16:15:20,1211
54532.07,4086.25,357.00,0.66,05/12/2021 16:16:20,1212
54521.26,4078.78,356.26,0.66,05/12/2021 16:17:21,1213
54491.60,4072.44,355.39,0.66,05/12/2021 16:18:21,1214
54545.53,4076.84,356.37,0.66,05/12/2021 16:19:22,1215
54450.70,4064.16,355.37,0.66,05/12/2021 16:20:22,1216
54466.07,4071.17,355.58,0.66,05/12/2021 16:21:23,1217
54536.00,4088.35,356.83,0.66,05/12/2021 16:22:23,1218
54570.16,4086.69,356.66,0.66,05/12/2021 16:23:23,1219
54626.79,4096.58,356.76,0.66,05/12/2021 16:24:24,1220
54565.81,4092.89,356.26,0.66,05/12/2021 16:25:24,1221
54547.50,4088.28,355.91,0.66,05/12/2021 16:26:25,1222
54523.66,4081.25,356.12,0.66,05/12/2021 16:27:25,1223
54477.52,4073.51,355.15,0.66,05/12/2021 16:28:26,1224
54391.56,4067.57,354.39,0.66,05/12/2021 16:29:26,1225
54380.58,4066.67,354.07,0.65,05/12/2021 16:30:27,1226
54564.73,4092.83,355.94,0.66,05/12/2021 16:31:27,1227
54573.66,4090.09,355.24,0.66,05/12/2021 16:32:28,1228
54600.01,4090.34,355.74,0.66,05/12/2021 16:33:28,1229
54676.29,4088.88,356.15,0.66,05/12/2021 16:34:29,1230
54744.75,4111.53,357.35,0.66,05/12/2021 16:35:29,1231
54668.58,4105.32,356.81,0.66,05/12/2021 16:36:30,1232
54661.96,4102.91,356.50,0.66,05/12/2021 16:37:31,1233
54772.50,4113.93,357.15,0.66,05/12/2021 16:38:31,1234
54763.66,4116.04,357.18,0.66,05/12/2021 16:39:31,1235
54850.04,4123.03,358.09,0.66,05/12/2021 16:40:32,1236
54881.46,4119.96,358.38,0.66,05/12/2021 16:41:32,1237
54961.75,4130.55,359.17,0.66,05/12/2021 16:42:33,1238
54862.21,4121.06,358.58,0.67,05/12/2021 16:43:33,1239
54827.05,4117.98,358.81,0.67,05/12/2021 16:44:34,1240
54807.56,4107.95,358.97,0.66,05/12/2021 16:45:34,1241
54778.98,4102.27,358.95,0.66,05/12/2021 16:46:35,1242
54797.34,4117.98,359.26,0.66,05/12/2021 16:47:35,1243
54773.62,4123.56,359.19,0.66,05/12/2021 16:48:36,1244
54727.34,4114.09,358.26,0.66,05/12/2021 16:49:36,1245
54678.61,4112.16,358.57,0.67,05/12/2021 16:50:37,1246
54664.18,4107.92,358.52,0.67,05/12/2021 16:51:37,1247
54647.69,4108.45,358.90,0.67,05/12/2021 16:52:38,1248
54803.59,4127.67,360.16,0.67,05/12/2021 16:53:38,1249
54756.29,4119.37,359.83,0.67,05/12/2021 16:54:39,1250
54724.23,4119.80,359.87,0.67,05/12/2021 16:55:39,1251
54764.52,4123.46,360.21,0.67,05/12/2021 16:56:39,1252
54819.20,4128.34,360.17,0.67,05/12/2021 16:57:40,1253
54719.50,4116.75,359.19,0.67,05/12/2021 16:58:41,1254
54769.66,4121.78,359.36,0.67,05/12/2021 16:59:41,1255
54715.20,4113.22,358.48,0.67,05/12/2021 17:00:41,1256
54748.75,4114.79,358.81,0.67,05/12/2021 17:01:42,1257
54728.08,4109.15,358.77,0.67,05/12/2021 17:02:42,1258
54688.57,4106.27,358.07,0.67,05/12/2021 17:03:43,1259
